path,bytes,sha256,format,role
README.md,4536,3c3b2205b8ac59fc91670f10e6ee40a6aff08febc497b9339eaf8d6881901a33,md,artifact or editable source
Trimix_Enclosure_A3_PrintReview.f3d,2710489,4b96520e53cada5e54fdb7040b42f5d6c936345fef0a05a021a3819fd364bebb,f3d,artifact or editable source
Trimix_Enclosure_A3_PrintReview.step,1842570,98d86d36f8525fa6acf3612a33275f23ef257cbfe873215dd1111ae29494d820,step,artifact or editable source
VERIFICATION.md,5506,864e9c5713dc26288398ece5d8a96a2126d16608efca6e26be0ecca0c8859fa7,md,artifact or editable source
docs/EXPORT_NOTES.md,1723,5475a9a2e9e8ce477040484ce58528669e38649f5b29351f815b68b98d06aabc,md,artifact or editable source
docs/FIT_CHECKLIST.md,2957,3627e3724c5c9bf3ee798ce33cac327c74502346e5501ebe4a658d22608cb64c,md,artifact or editable source
docs/README.md,5934,113d3b2e0d15183cffca84de7ea18049f0eff0dc0f800401aa1d85edf458987f,md,artifact or editable source
docs/source/assembly-supplies.csv,958,b1b02d5ade33d400374afc8752dc3af3cf445aec619b7df02ccf99cde938aa1b,csv,artifact or editable source
docs/source/printed-parts.csv,4979,b8fb09d0259a1c2cb8fed73873ce72ee0aa9e37d12d65b4aaa2d1120a4808efd,csv,artifact or editable source
docs/source/procurement-bom.csv,9084,14001550755fd699340186274b4f58c9bad224e5ab04edb69fc62edce9873f5d,csv,artifact or editable source
printing/README.md,6005,c1f8c963c7453d26624ca6adac23c867f77b96182279c46a6e5e4bebe20edc07,md,artifact or editable source
printing/coupons/oriented-stl/C01_gas_inlet.stl,5485584,f45e13d93b04af266d19996a5df58f47b5d77aac8c4a8c8421c84a810f0dbf42,stl,oriented print mesh
printing/coupons/oriented-stl/C02_gas_return.stl,3803584,870b847e3e3b89a30f8b0f962672c45e36eab3ab0a3542cfbcfd01da88fc149c,stl,oriented print mesh
printing/coupons/oriented-stl/C03_m3_boss.stl,631184,33c34aeef088f8c8f706b8c04bc29a81b6246bc233c38bef6b767da4d6d8fb40,stl,oriented print mesh
printing/coupons/oriented-stl/C04_holder_rail.stl,1084,4b580a9c4b6b42e25602d555bd4bba3a8e198917d5070f26b61e71973b264e3a,stl,oriented print mesh
printing/coupons/oriented-stl/C05_display_lip.stl,1884,83d69bf08dca58951102af7844d526b97ccab6d88e0e131d202a16d6b3647c2a,stl,oriented print mesh
printing/coupons/oriented-stl/C06_usb_m2_frame.stl,1228284,98f270c1e8328d3dadeb565c705c7edfb52b5e8bc9eeb27d7ae0ab6e6f7ad917,stl,oriented print mesh
printing/coupons/oriented-stl/C07_usb_bezel.stl,467684,0a681b61ba959dbd3a3fdcfad7c8792d2a7e2702f8a111bb6376ad18c0a42aa7,stl,oriented print mesh
printing/coupons/oriented-stl/C08_ao2_thread.stl,977884,e81b9781bead5a7c0c6d1b16601a9d49ef04c355a98a13a0914feac3d7d6d2cf,stl,oriented print mesh
printing/coupons/physical-results.csv,1106,c5635405e1704cde38ac083e3b207cee66d6286cb09970c0c89839966f56f3e9,csv,artifact or editable source
printing/coupons/source-stl/C01_gas_inlet.stl,5485584,0af8138d39a7359633a787dc37e8505667e6d132ce56251f9515711f593cd7e5,stl,source mesh input
printing/coupons/source-stl/C02_gas_return.stl,3803584,e221565fb5237839c5493c6c06e42c458d64b59add455a2279b7aef2ea387198,stl,source mesh input
printing/coupons/source-stl/C03_m3_boss.stl,631184,8f3e6953751f7fe02dbd119c215d1cac5341733729eb1b4272bc23bbea83a5c9,stl,source mesh input
printing/coupons/source-stl/C04_holder_rail.stl,1084,1ed69c6c31d7f38bc14cd8ef2179eb9094edb8054476cae8e8cfbbc0e2352ae7,stl,source mesh input
printing/coupons/source-stl/C05_display_lip.stl,1884,17e516813ef2050f677a6132b0da1e48a9876beaac9558bf0e8ada5b6b9e161d,stl,source mesh input
printing/coupons/source-stl/C06_usb_m2_frame.stl,1228284,28dcaf77000ed85f28c0f5bbc94db9553d7cc886696ffa5fae2bd50fcc88416b,stl,source mesh input
printing/coupons/source-stl/C07_usb_bezel.stl,467684,70ad0fe76690e4a1396f787235a2f4bdb066cf142f299252684f6cc2725dd671,stl,source mesh input
printing/coupons/source-stl/C08_ao2_thread.stl,977884,e565ecdf6fc0a29e5f27d17bf551c192943c1f34b85272bd5faf95a8197b847f,stl,source mesh input
printing/oriented-stl/TMX-A3-P01.stl,5758784,abfab30df1052e15a7aad08377c89e30c520fb7a801996cb827f7c8fc953c794,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P02.stl,17953684,ea903652bddd3b83b0f65110c3dcfb9834770a53882c4e96613a4eebf5b8e65e,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P03.stl,433884,8bc01df054371e60d574d746f1aff0f679d3d7e5224d9e24d1f1b01ce3519fac,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P04.stl,218084,38a7b5d6e2183b7ebac3f7d390fbc3043a3a8fc5dc3de10211ab1c030f5cc237,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P05.stl,218084,5f1706f9feae6d571a5da95323df9d82429b813e0cf7520b123de6e3faf32c7d,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P06.stl,1228284,98f270c1e8328d3dadeb565c705c7edfb52b5e8bc9eeb27d7ae0ab6e6f7ad917,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P07.stl,11223284,14cee3debbb68cca46cc1547af23272c3c8fcfe4f09c0d41105a492192282465,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P08.stl,867884,e7e650ee19a85603a4b693cb2ad2d9cb15c8e03917a5ab1212a9794ee6861075,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P09.stl,467684,0a681b61ba959dbd3a3fdcfad7c8792d2a7e2702f8a111bb6376ad18c0a42aa7,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P10.stl,436284,22a4e1144bca4b92f7b80786e201c0c123d2b7b11b922a71208654349e26db89,stl,oriented print mesh
printing/oriented-stl/TMX-A3-P11.stl,977884,e81b9781bead5a7c0c6d1b16601a9d49ef04c355a98a13a0914feac3d7d6d2cf,stl,oriented print mesh
printing/project-index.csv,8880,fe2f32e0d3fc90115996b86f845eea6e8c1ca054c0a94a967bfb0c7cdbb68517,csv,artifact or editable source
printing/bambu-studio/petg/C01_gas_inlet/C01_gas_inlet_petg.3mf,1468261,56bb7f3593a1c692cd309cf004fdf0e6a7f7bdbf9c5bb7b254700dbaf866b07d,3mf,sliced print project
printing/bambu-studio/petg/C02_gas_return/C02_gas_return_petg.3mf,1081905,4900f706ec54abd845b9eef354ee860d75e379c460604f767cd4a249f1318fa0,3mf,sliced print project
printing/bambu-studio/petg/C03_m3_boss/C03_m3_boss_petg.3mf,268276,5c2622f9916d737d66bbbede83d36920e0ab6dedfd8c22b65a97860b378bb892,3mf,sliced print project
printing/bambu-studio/petg/C04_holder_rail/C04_holder_rail_petg.3mf,54093,1b8115c391967ee7a73d29c0b71c8deb0d5c7270b98c31d7c57cd87663012b4b,3mf,sliced print project
printing/bambu-studio/petg/C05_display_lip/C05_display_lip_petg.3mf,87580,7401c561aced5b96632fde8451f529bbfdd7bd0ed5881c015c1c74944f767ac4,3mf,sliced print project
printing/bambu-studio/petg/C06_usb_m2_frame/C06_usb_m2_frame_petg.3mf,362635,ace94ba15ac1c95ec2b215046fbb8a22c37fa135a6706c6ce930c0ae28f09b50,3mf,sliced print project
printing/bambu-studio/petg/C07_usb_bezel/C07_usb_bezel_petg.3mf,141514,6338ff11c9c8bf633039cdda546d98ed059ae15fc0135c33863b374d1b733657,3mf,sliced print project
printing/bambu-studio/petg/C08_ao2_thread/C08_ao2_thread_petg.3mf,366170,836db3867cc9b04e9a2aae72d84d8795050d4091b14a1914643d64ef0e6cd6de,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P01/TMX-A3-P01_petg.3mf,2579134,5d2e8e948bbfafb410f668ac3cb4499af459f8a57264a92e2f17ed687292ef12,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P02/TMX-A3-P02_petg.3mf,3507003,554ac79529cf98f4249a4d48034657c8fcc28dbca987a447e4f714c2062c84e8,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P03/TMX-A3-P03_petg.3mf,177680,98390f507440f56fba7a33ddf1a20030378f728becb9cff226721313698f51f1,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P04/TMX-A3-P04_petg.3mf,94847,22c580df4d521a13202f5971c7552c78ba0a8967560e098eff0b780d0df5b157,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P05/TMX-A3-P05_petg.3mf,96339,bdbc6426198b6f62df329636eb6a9310229bf5ef9dd3340e9a6279f2e9da81b7,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P06/TMX-A3-P06_petg.3mf,362632,67fa6eee0662e95d1a838aa660a2041aba0358b7eb6b8c8e46d8a8e58f27af2e,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P07/TMX-A3-P07_petg.3mf,2962655,46302788958fe1d725a57bd53d552b611f37b69d1229fe833de5cd3ce57862cf,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P08/TMX-A3-P08_petg.3mf,256520,9c3bcbf304b9553139a23f6d0482519d2e4f11966839c6a63773af070e95cadc,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P09/TMX-A3-P09_petg.3mf,141517,22911f3d482d3579678776d087db113cf96b98bbf97a60c384f4e793a479aa21,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P10/TMX-A3-P10_petg.3mf,151094,58e05fc06cf7f383051a2772c5c69c9024f96e7fa119f146fe85cb303e3facb8,3mf,sliced print project
printing/bambu-studio/petg/TMX-A3-P11/TMX-A3-P11_petg.3mf,366174,09165372b5b655437a33be1e69732309c01647e36a8e80646473c75576f4b42c,3mf,sliced print project
printing/bambu-studio/pla/C01_gas_inlet/C01_gas_inlet_pla.3mf,1467827,48b5e707c60fbdbc64a63c1a6c46619869220f533830bf65741539cfeee77971,3mf,sliced print project
printing/bambu-studio/pla/C02_gas_return/C02_gas_return_pla.3mf,1079342,8463744573ba2d24c6597955cce10e843d27c51b2b95b4d0574621083f193ba6,3mf,sliced print project
printing/bambu-studio/pla/C03_m3_boss/C03_m3_boss_pla.3mf,266832,f7e91b216f11db41137e191b18b53abad37c98d1f865e4c7a39b38271e4fd7b0,3mf,sliced print project
printing/bambu-studio/pla/C04_holder_rail/C04_holder_rail_pla.3mf,54030,5dc6c744c56282202eb6deb70b62857c5342f8ed8df498b8e415681c2f93132e,3mf,sliced print project
printing/bambu-studio/pla/C05_display_lip/C05_display_lip_pla.3mf,87561,312adf75c1631b4962f4d77f1ba2158f5b405cbd0d8c21eb8f9be94392475486,3mf,sliced print project
printing/bambu-studio/pla/C06_usb_m2_frame/C06_usb_m2_frame_pla.3mf,362398,a41d9a768c8dd49d2955ffb6e0e6bfbf4253ec9bfa9cd02986911cf04af211f2,3mf,sliced print project
printing/bambu-studio/pla/C07_usb_bezel/C07_usb_bezel_pla.3mf,141363,571eb6eb3b540210e87709680e3e035ef4ac44c8afdc823a1b9d381a3acd69a5,3mf,sliced print project
printing/bambu-studio/pla/C08_ao2_thread/C08_ao2_thread_pla.3mf,365555,fc6b3b60fa871b7af06715c6594b64a8b728562a9b1fff2f37abda5fd80c9f56,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P01/TMX-A3-P01_pla.3mf,2567371,bfabb2dd3514fe850767b2d5a87ac8c58adb7232ea40afb781b6a908d81f3ac0,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P02/TMX-A3-P02_pla.3mf,3504776,33b9f5749195b6bcd5f4aaf63548f2e230c0df8e0106018504699ae95195f039,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P03/TMX-A3-P03_pla.3mf,177426,51ef15bb7f5993704c50d88030c5c1aa10728fd560ea359b95effe26444a57e8,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P04/TMX-A3-P04_pla.3mf,94692,d577eaa9e5196514f7c1f9e9b40b1387c012716712bb80244e73bafac6517a07,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P05/TMX-A3-P05_pla.3mf,95675,83577a2f93c672d618120115cf32aa52f7af186a80cc11cd959b7df859c2ff98,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P06/TMX-A3-P06_pla.3mf,362407,9673682460b084c43f4ccf769e7833150b413940d5e945e478bdd2f5365db2b3,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P07/TMX-A3-P07_pla.3mf,2952314,c373449e7c920bf4c62ffd4259442a49c908830431a59a681a99eb281cd687d9,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P08/TMX-A3-P08_pla.3mf,255322,1482a66f6fef735126bded2b02b64fb3f429aec37cfecb38cd6d0f3bdea68c39,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P09/TMX-A3-P09_pla.3mf,141368,9e822d71356d2f1dd5735662320950993de6cf04a4f78244b7d14d66d003ceac,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P10/TMX-A3-P10_pla.3mf,150614,c8df65258869c3054537222b38db957927f7298c1bae740d95d3c0a988547b43,3mf,sliced print project
printing/bambu-studio/pla/TMX-A3-P11/TMX-A3-P11_pla.3mf,365559,58bd2c49c68aab239462df1973150dce4a04c5d99ac49394bff88afa95d0bf55,3mf,sliced print project
printing/source-stl/TMX-A3-P01.stl,5758784,7fc3f1099c2d72c9d48668da7a1c4f4c09a0e32116f87e8afc7a99282cc42bf4,stl,source mesh input
printing/source-stl/TMX-A3-P02.stl,17953684,fefddabaecb6790d070518de760f1081e0110ada33bc01ae529fdff2a6db5c98,stl,source mesh input
printing/source-stl/TMX-A3-P03.stl,433884,f5f9e98e07db164d8f81239cf5a9d023cb23b6574ca4854de4649cf26a037783,stl,source mesh input
printing/source-stl/TMX-A3-P04.stl,218084,696b3a8fa214d5b53e0951fd8867172b2da7448042a311bd94c71dbd054ac4e3,stl,source mesh input
printing/source-stl/TMX-A3-P05.stl,218084,af26f86d954ca0f3529e834bb6dfc103ba2b6a5a28e36b37cc3a6d422fccd3a0,stl,source mesh input
printing/source-stl/TMX-A3-P06.stl,1228284,28dcaf77000ed85f28c0f5bbc94db9553d7cc886696ffa5fae2bd50fcc88416b,stl,source mesh input
printing/source-stl/TMX-A3-P07.stl,11223284,76e14cb1980e82e04905ac1d62041040e75883e486a79a60951f31c8c64170e1,stl,source mesh input
printing/source-stl/TMX-A3-P08.stl,867884,edf69a4d1691fed82e53cca73a49c2c7bce57c5172a568bac0b655fee3804044,stl,source mesh input
printing/source-stl/TMX-A3-P09.stl,467684,70ad0fe76690e4a1396f787235a2f4bdb066cf142f299252684f6cc2725dd671,stl,source mesh input
printing/source-stl/TMX-A3-P10.stl,436284,ef3928f0e6d70a198ab0907b71eae5c271ab68a6e2c9c82c47e132082602449f,stl,source mesh input
printing/source-stl/TMX-A3-P11.stl,977884,e565ecdf6fc0a29e5f27d17bf551c192943c1f34b85272bd5faf95a8197b847f,stl,source mesh input
scripts/animation_operator.py,5628,1f9a34dab79ec548919ea008f771cc3f5374e036d2aab65034d5e11b2049a0ff,py,artifact or editable source
scripts/dispatch.py,1405,665ca620a57df8fcda0ac149c4f0ce557733457e5599026e7b19b7dffc15a3fa,py,artifact or editable source
